description,longitude,latitude
相拥入睡的地方,121.4921974,31.2647093
疫情穿越防线的地方,121.4875718,31.26655899
同一节车厢相遇的地铁站,121.4963903,31.26284814
一起调研的地方,121.4859677,31.25828374
陪我来和未来老板social的地方,121.4780447,31.24574463
奇奇怪怪的西餐厅,121.3908253,31.22470641
送了本书的汉堡王,121.4025314,31.25914308
最美的一尺花园,121.3681167,31.28126042
你说浮夸的大董,121.5465428,31.22739144
小大董吃完立马送她去虹桥出差,121.4467101,31.27805961
微度假的酒店、两人小食堂,121.5049757,31.30801706
小度小度,120.140271,30.29228222
船游西溪湿地,120.063749,30.27162008
第一次集体出游,120.1469097,30.21338431
陪我开半年会的星巴克,120.3033091,30.40960681
shake shack & blue galss,120.210874,30.25413339
第一次住桔子酒店,120.0086105,30.28938675
陪你去太湖边散步,120.0936053,30.96919334
车游龙之梦,120.0653508,30.95203499
送别的高铁站,120.0190263,30.86476259
打卡老字号定胜糕,120.1022584,30.87447205
打卡山脚的咖啡美术馆,120.0762273,30.88864306
露台bar很美,121.4077926,31.23448189
美居酒店,121.40842,31.23207848
一起看过世界杯,121.4085752,31.23072511
帮我一遍一遍换毛巾的你,121.4059029,31.23151548
一起吃过的麦当当,121.4258895,31.2356066
下飞机就赶来的屋顶餐厅与茑屋书店,121.4768138,31.15488158
第一次一起唱K,121.5138814,31.30342246
有你最爱吃的小面包,121.5011757,31.30404241
讨论上海highline,121.4072037,31.23655144
吃碗面就弃考注规回去睡觉了 哈哈,121.4269567,31.25678877
最美的跨海大桥之旅,121.1105981,30.47472407
车游慈溪,121.2044995,30.32783629
最难忘空荡荡的高铁站,121.5326034,29.86442267
夜游月湖,121.5381222,29.87162155
卿家姆,121.5424048,29.86592815
最难忘疫情的那一晚,121.6051525,29.86117188
坐在你的工位上,121.6082874,29.85907906
夜行小电驴,121.6118115,29.85891712
温州最浪漫的路,120.6399685,28.01782183
浮夸业主二人转,119.9378117,28.44027153
与你漫步珠江边,113.3198946,23.11571897
晒黑一度的你,113.3191464,23.12088462
你说我浮夸的翠园,113.3273354,23.1366276
ALOFT相爱的起点,113.3230653,23.1448531
你喜欢的沙面,113.2381454,23.10970516
领奖的温德姆酒店,106.5359226,29.72251623
吃火锅的重庆天地,106.505869,29.55618692
夜宿火车站 晨游玄武湖,118.7904141,32.09215707
被琳凯文抓住的假日酒店,118.8107524,32.06857998
一起看过的夕阳,118.9844401,32.19935547
我们算是第一批打卡这里的人了,121.4374499,31.23084082
口袋党员 哈哈,119.4856512,32.39644853
公园里的小板凳,119.5045914,32.39523072
偷拍你的无人机,119.3720111,32.39362198
重逢后的第一顿饭,119.4199909,32.396752
你突然想起来 忘记了我的生日 哈哈,120.9232034,31.3836221
漫步河岸,120.9157097,31.38476219
陪你开会的咖啡馆,120.9770637,31.39046654
一家很妙的日料店,120.9781566,31.3815898
你在那开会的小亭子,120.9806352,31.37458867
一家超酷的露营咖啡店,120.9855293,31.36616162
金鸡湖的夜晚,120.7682942,31.30404767
你带我吃的牛肉面,"	121.41853439926786",31.24508514
与你相遇的时光长廊、还有那架20年的老飞机,113.294802,23.39408228
一起逛过的永庆坊,"	113.233543618441",23.1173113
到哪你都要拉着我逛公园,"	113.22785982787573",23.12265056
在阳台吃宵夜,113.279456,23.13587364
四点就来吃的东发道,"	121.47033238744311",31.21750664
周末早上十点的第一顿岚山早餐,"	121.46987386075945",31.22274716
还陪你去过这里,121.471405,31.3965129
西岛、海角天涯，爱的萌芽,"	109.37017673758953",18.23446188
